2025-01-28 18:11:55,203 INFO  Logger.cs: 70 - 
2025-01-28 19:12:08,958 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:12:16,366 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:12:21,043 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:12:47,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:12:49,408 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:12:54,540 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:12:56,707 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:12:57,445 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:13:10,414 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:13:22,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:13:25,042 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:13:28,452 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:14:13,706 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:14:15,730 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:14:19,572 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:14:21,615 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:15:44,480 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:15:46,143 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:15:47,774 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:16:06,075 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:16:09,423 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:16:16,725 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-28 19:16:16,854 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 19:16:32,005 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-01-28 19:16:32,005 INFO  SwAddin.cs: 299 - Save is required
2025-01-28 19:16:32,005 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-28 19:16:32,005 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-28 19:16:32,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-01-28 19:16:32,005 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2025-01-28 19:16:32,009 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-01-28 19:16:32,009 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 19:16:32,009 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-28 19:16:32,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly 10-1
2025-01-28 19:16:32,009 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assembly 10-1
2025-01-28 19:16:32,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assembly 10-1
2025-01-28 19:16:32,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-01-28 19:16:32,011 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2025-01-28 19:16:32,011 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2025-01-28 19:16:32,011 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 19:16:32,011 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-28 19:16:32,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly 10-1
2025-01-28 19:16:32,013 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assembly 10-1
2025-01-28 19:16:32,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly 10-1
2025-01-28 19:16:32,213 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-28 19:16:32,214 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
